Id,Prediction
32012,24-26
32013,24-26
32014,24-26
32015,24-26
32016,24-26
32017,24-26
32018,24-26
32019,24-26
32020,24-26
32021,24-26
32022,24-26
32023,24-26
32024,24-26
32025,24-26
32026,24-26
32027,24-26
32028,24-26
32029,24-26
32030,24-26
32031,24-26
32032,24-26
32033,24-26
32034,24-26
32035,24-26
32036,24-26
32037,24-26
32038,24-26
32039,24-26
32040,24-26
32041,24-26
32042,24-26
32043,24-26
32044,24-26
32045,24-26
32046,24-26
32047,24-26
32048,24-26
32049,24-26
32050,24-26
32051,24-26
32052,24-26
32053,24-26
32054,24-26
32055,24-26
32056,24-26
32057,24-26
32058,24-26
32059,24-26
32060,24-26
32061,24-26
32062,24-26
32063,24-26
32064,24-26
32065,24-26
32066,24-26
32067,24-26
32068,24-26
32069,24-26
32070,24-26
32071,24-26
32072,24-26
32073,24-26
32074,24-26
32075,24-26
32076,24-26
32077,24-26
32078,24-26
32079,24-26
32080,24-26
32081,24-26
32082,24-26
32083,24-26
32084,24-26
32085,24-26
32086,24-26
32087,24-26
32088,24-26
32089,24-26
32090,24-26
32091,24-26
32092,24-26
32093,24-26
32094,24-26
32095,24-26
32096,24-26
32097,24-26
32098,24-26
32099,24-26
32100,24-26
32101,24-26
32102,24-26
32103,24-26
32104,24-26
32105,24-26
32106,24-26
32107,24-26
32108,24-26
32109,24-26
32110,24-26
32111,24-26
32112,24-26
32113,24-26
32114,24-26
32115,24-26
32116,24-26
32117,24-26
32118,24-26
32119,24-26
32120,24-26
32121,24-26
32122,24-26
32123,24-26
32124,24-26
32125,24-26
32126,24-26
32127,24-26
32128,24-26
32129,24-26
32130,24-26
32131,24-26
32132,24-26
32133,24-26
32134,24-26
32135,24-26
32136,24-26
32137,24-26
32138,24-26
32139,24-26
32140,24-26
32141,24-26
32142,24-26
32143,24-26
32144,24-26
32145,24-26
32146,24-26
32147,24-26
32148,24-26
32149,24-26
32150,24-26
32151,24-26
32152,24-26
32153,24-26
32154,24-26
32155,24-26
32156,24-26
32157,24-26
32158,24-26
32159,24-26
32160,24-26
32161,24-26
32162,24-26
32163,24-26
32164,24-26
32165,24-26
32166,24-26
32167,24-26
32168,24-26
32169,24-26
32170,24-26
32171,24-26
32172,24-26
32173,24-26
32174,24-26
32175,24-26
32176,24-26
32177,24-26
32178,24-26
32179,24-26
32180,24-26
32181,24-26
32182,24-26
32183,24-26
32184,24-26
32185,24-26
32186,24-26
32187,24-26
32188,24-26
32189,24-26
32190,24-26
32191,24-26
32192,24-26
32193,24-26
32194,24-26
32195,24-26
32196,24-26
32197,24-26
32198,24-26
32199,24-26
32200,24-26
32201,24-26
32202,24-26
32203,24-26
32204,24-26
32205,24-26
32206,24-26
32207,24-26
32208,24-26
32209,24-26
32210,24-26
32211,24-26
32212,24-26
32213,24-26
32214,24-26
32215,24-26
32216,24-26
32217,24-26
32218,24-26
32219,24-26
32220,24-26
32221,24-26
32222,24-26
32223,24-26
32224,24-26
32225,24-26
32226,24-26
32227,24-26
32228,24-26
32229,24-26
32230,24-26
32231,24-26
32232,24-26
32233,24-26
32234,24-26
32235,24-26
32236,24-26
32237,24-26
32238,24-26
32239,24-26
32240,24-26
32241,24-26
32242,24-26
32243,24-26
32244,24-26
32245,24-26
32246,24-26
32247,24-26
32248,24-26
32249,24-26
32250,24-26
32251,24-26
32252,24-26
32253,24-26
32254,24-26
32255,24-26
32256,24-26
32257,24-26
32258,24-26
32259,24-26
32260,24-26
32261,24-26
32262,24-26
32263,24-26
32264,24-26
32265,24-26
32266,24-26
32267,24-26
32268,24-26
32269,24-26
32270,24-26
32271,24-26
32272,24-26
32273,24-26
32274,24-26
32275,24-26
32276,24-26
32277,24-26
32278,24-26
32279,24-26
32280,24-26
32281,24-26
32282,24-26
32283,24-26
32284,24-26
32285,24-26
32286,24-26
32287,24-26
32288,24-26
32289,24-26
32290,24-26
32291,24-26
32292,24-26
32293,24-26
32294,24-26
32295,24-26
32296,24-26
32297,24-26
32298,24-26
32299,24-26
32300,24-26
32301,24-26
32302,24-26
32303,24-26
32304,24-26
32305,24-26
32306,24-26
32307,24-26
32308,24-26
32309,24-26
32310,24-26
32311,24-26
32312,24-26
32313,24-26
32314,24-26
32315,24-26
32316,24-26
32317,24-26
32318,24-26
32319,24-26
32320,24-26
32321,24-26
32322,24-26
32323,24-26
32324,24-26
32325,24-26
32326,24-26
32327,24-26
32328,24-26
32329,24-26
32330,24-26
32331,24-26
32332,24-26
32333,24-26
32334,24-26
32335,24-26
32336,24-26
32337,24-26
32338,24-26
32339,24-26
32340,24-26
32341,24-26
32342,24-26
32343,24-26
32344,24-26
32345,24-26
32346,24-26
32347,24-26
32348,24-26
32349,24-26
32350,24-26
32351,24-26
32352,24-26
32353,24-26
32354,24-26
32355,24-26
32356,24-26
32357,24-26
32358,24-26
32359,24-26
32360,24-26
32361,24-26
32362,24-26
32363,24-26
32364,24-26
32365,24-26
32366,24-26
32367,24-26
32368,24-26
32369,24-26
32370,24-26
32371,24-26
32372,24-26
32373,24-26
32374,24-26
32375,24-26
32376,24-26
32377,24-26
32378,24-26
32379,24-26
32380,24-26
32381,24-26
32382,24-26
32383,24-26
32384,24-26
32385,24-26
32386,24-26
32387,24-26
32388,24-26
32389,24-26
32390,24-26
32391,24-26
32392,24-26
32393,24-26
32394,24-26
32395,24-26
32396,24-26
32397,24-26
32398,24-26
32399,24-26
32400,24-26
32401,24-26
32402,24-26
32403,24-26
32404,24-26
32405,24-26
32406,24-26
32407,24-26
32408,24-26
32409,24-26
32410,24-26
32411,24-26
32412,24-26
32413,24-26
32414,24-26
32415,24-26
32416,24-26
32417,24-26
32418,24-26
32419,24-26
32420,24-26
32421,24-26
32422,24-26
32423,24-26
32424,24-26
32425,24-26
32426,24-26
32427,24-26
32428,24-26
32429,24-26
32430,24-26
32431,24-26
32432,24-26
32433,24-26
32434,24-26
32435,24-26
32436,24-26
32437,24-26
32438,24-26
32439,24-26
32440,24-26
32441,24-26
32442,24-26
32443,24-26
32444,24-26
32445,24-26
32446,24-26
32447,24-26
32448,24-26
32449,24-26
32450,24-26
32451,24-26
32452,24-26
32453,24-26
32454,24-26
32455,24-26
32456,24-26
32457,24-26
32458,24-26
32459,24-26
32460,24-26
32461,24-26
32462,24-26
32463,24-26
32464,24-26
32465,24-26
32466,24-26
32467,24-26
32468,24-26
32469,24-26
32470,24-26
32471,24-26
32472,24-26
32473,24-26
32474,24-26
32475,24-26
32476,24-26
32477,24-26
32478,24-26
32479,24-26
32480,24-26
32481,24-26
32482,24-26
32483,24-26
32484,24-26
32485,24-26
32486,24-26
32487,24-26
32488,24-26
32489,24-26
32490,24-26
32491,24-26
32492,24-26
32493,24-26
32494,24-26
32495,24-26
32496,24-26
32497,24-26
32498,24-26
32499,24-26
32500,24-26
32501,24-26
32502,24-26
32503,24-26
32504,24-26
32505,24-26
32506,24-26
32507,24-26
32508,24-26
32509,24-26
32510,24-26
32511,24-26
32512,24-26
32513,24-26
32514,24-26
32515,24-26
32516,24-26
32517,24-26
32518,24-26
32519,24-26
32520,24-26
32521,24-26
32522,24-26
32523,24-26
32524,24-26
32525,24-26
32526,24-26
32527,24-26
32528,24-26
32529,24-26
32530,24-26
32531,24-26
32532,24-26
32533,24-26
32534,24-26
32535,24-26
32536,24-26
32537,24-26
32538,24-26
32539,24-26
32540,24-26
32541,24-26
32542,24-26
32543,24-26
32544,24-26
32545,24-26
32546,24-26
32547,24-26
32548,24-26
32549,24-26
32550,24-26
32551,24-26
32552,24-26
32553,24-26
32554,24-26
32555,24-26
32556,24-26
32557,24-26
32558,24-26
32559,24-26
32560,24-26
32561,24-26
32562,24-26
32563,24-26
32564,24-26
32565,24-26
32566,24-26
32567,24-26
32568,24-26
32569,24-26
32570,24-26
32571,24-26
32572,24-26
32573,24-26
32574,24-26
32575,24-26
32576,24-26
32577,24-26
32578,24-26
32579,24-26
32580,24-26
32581,24-26
32582,24-26
32583,24-26
32584,24-26
32585,24-26
32586,24-26
32587,24-26
32588,24-26
32589,24-26
32590,24-26
32591,24-26
32592,24-26
32593,24-26
32594,24-26
32595,24-26
32596,24-26
32597,24-26
32598,24-26
32599,24-26
32600,24-26
32601,24-26
32602,24-26
32603,24-26
32604,24-26
32605,24-26
32606,24-26
32607,24-26
32608,24-26
32609,24-26
32610,24-26
32611,24-26
32612,24-26
32613,24-26
32614,24-26
32615,24-26
32616,24-26
32617,24-26
32618,24-26
32619,24-26
32620,24-26
32621,24-26
32622,24-26
32623,24-26
32624,24-26
32625,24-26
32626,24-26
32627,24-26
32628,24-26
32629,24-26
32630,24-26
32631,24-26
32632,24-26
32633,24-26
32634,24-26
32635,24-26
32636,24-26
32637,24-26
32638,24-26
32639,24-26
32640,24-26
32641,24-26
32642,24-26
32643,24-26
32644,24-26
32645,24-26
32646,24-26
32647,24-26
32648,24-26
32649,24-26
32650,24-26
32651,24-26
32652,24-26
32653,24-26
32654,24-26
32655,24-26
32656,24-26
32657,24-26
32658,24-26
32659,24-26
32660,24-26
32661,24-26
32662,24-26
32663,24-26
32664,24-26
32665,24-26
32666,24-26
32667,24-26
32668,24-26
32669,24-26
32670,24-26
32671,24-26
32672,24-26
32673,24-26
32674,24-26
32675,24-26
32676,24-26
32677,24-26
32678,24-26
32679,24-26
32680,24-26
32681,24-26
32682,24-26
32683,24-26
32684,24-26
32685,24-26
32686,24-26
32687,24-26
32688,24-26
32689,24-26
32690,24-26
32691,24-26
32692,24-26
32693,24-26
32694,24-26
32695,24-26
32696,24-26
32697,24-26
32698,24-26
32699,24-26
32700,24-26
32701,24-26
32702,24-26
32703,24-26
32704,24-26
32705,24-26
32706,24-26
32707,24-26
32708,24-26
32709,24-26
32710,24-26
32711,24-26
32712,24-26
32713,24-26
32714,24-26
32715,24-26
32716,24-26
32717,24-26
32718,24-26
32719,24-26
32720,24-26
32721,24-26
32722,24-26
32723,24-26
32724,24-26
32725,24-26
32726,24-26
32727,24-26
32728,24-26
32729,24-26
32730,24-26
32731,24-26
32732,24-26
32733,24-26
32734,24-26
32735,24-26
32736,24-26
32737,24-26
32738,24-26
32739,24-26
32740,24-26
32741,24-26
32742,24-26
32743,24-26
32744,24-26
32745,24-26
32746,24-26
32747,24-26
32748,24-26
32749,24-26
32750,24-26
32751,24-26
32752,24-26
32753,24-26
32754,24-26
32755,24-26
32756,24-26
32757,24-26
32758,24-26
32759,24-26
32760,24-26
32761,24-26
32762,24-26
32763,24-26
32764,24-26
32765,24-26
32766,24-26
32767,24-26
32768,24-26
32769,24-26
32770,24-26
32771,24-26
32772,24-26
32773,24-26
32774,24-26
32775,24-26
32776,24-26
32777,24-26
32778,24-26
32779,24-26
32780,24-26
32781,24-26
32782,24-26
32783,24-26
32784,24-26
32785,24-26
32786,24-26
32787,24-26
32788,24-26
32789,24-26
32790,24-26
32791,24-26
32792,24-26
32793,24-26
32794,24-26
32795,24-26
32796,24-26
32797,24-26
32798,24-26
32799,24-26
32800,24-26
32801,24-26
32802,24-26
32803,24-26
32804,24-26
32805,24-26
32806,24-26
32807,24-26
32808,24-26
32809,24-26
32810,24-26
32811,24-26
32812,24-26
32813,24-26
32814,24-26
32815,24-26
32816,24-26
32817,24-26
32818,24-26
32819,24-26
32820,24-26
32821,24-26
32822,24-26
32823,24-26
32824,24-26
32825,24-26
32826,24-26
32827,24-26
32828,24-26
32829,24-26
32830,24-26
32831,24-26
32832,24-26
32833,24-26
32834,24-26
32835,24-26
32836,24-26
32837,24-26
32838,24-26
32839,24-26
32840,24-26
32841,24-26
32842,24-26
32843,24-26
32844,24-26
32845,24-26
32846,24-26
32847,24-26
32848,24-26
32849,24-26
32850,24-26
32851,24-26
32852,24-26
32853,24-26
32854,24-26
32855,24-26
32856,24-26
32857,24-26
32858,24-26
32859,24-26
32860,24-26
32861,24-26
32862,24-26
32863,24-26
32864,24-26
32865,24-26
32866,24-26
32867,24-26
32868,24-26
32869,24-26
32870,24-26
32871,24-26
32872,24-26
32873,24-26
32874,24-26
32875,24-26
32876,24-26
32877,24-26
32878,24-26
32879,24-26
32880,24-26
32881,24-26
32882,24-26
32883,24-26
32884,24-26
32885,24-26
32886,24-26
32887,24-26
32888,24-26
32889,24-26
32890,24-26
32891,24-26
32892,24-26
32893,24-26
32894,24-26
32895,24-26
32896,24-26
32897,24-26
32898,24-26
32899,24-26
32900,24-26
32901,24-26
32902,24-26
32903,24-26
32904,24-26
32905,24-26
32906,24-26
32907,24-26
32908,24-26
32909,24-26
32910,24-26
32911,24-26
32912,24-26
32913,24-26
32914,24-26
32915,24-26
32916,24-26
32917,24-26
32918,24-26
32919,24-26
32920,24-26
32921,24-26
32922,24-26
32923,24-26
32924,24-26
32925,24-26
32926,24-26
32927,24-26
32928,24-26
32929,24-26
32930,24-26
32931,24-26
32932,24-26
32933,24-26
32934,24-26
32935,24-26
32936,24-26
32937,24-26
32938,24-26
32939,24-26
32940,24-26
32941,24-26
32942,24-26
32943,24-26
32944,24-26
32945,24-26
32946,24-26
32947,24-26
32948,24-26
32949,24-26
32950,24-26
32951,24-26
32952,24-26
32953,24-26
32954,24-26
32955,24-26
32956,24-26
32957,24-26
32958,24-26
32959,24-26
32960,24-26
32961,24-26
32962,24-26
32963,24-26
32964,24-26
32965,24-26
32966,24-26
32967,24-26
32968,24-26
32969,24-26
32970,24-26
32971,24-26
32972,24-26
32973,24-26
32974,24-26
32975,24-26
32976,24-26
32977,24-26
32978,24-26
32979,24-26
32980,24-26
32981,24-26
32982,24-26
32983,24-26
32984,24-26
32985,24-26
32986,24-26
32987,24-26
32988,24-26
32989,24-26
32990,24-26
32991,24-26
32992,24-26
32993,24-26
32994,24-26
32995,24-26
32996,24-26
32997,24-26
32998,24-26
32999,24-26
33000,24-26
33001,24-26
33002,24-26
33003,24-26
33004,24-26
33005,24-26
33006,24-26
33007,24-26
33008,24-26
33009,24-26
33010,24-26
33011,24-26
33012,24-26
33013,24-26
33014,24-26
33015,24-26
33016,24-26
33017,24-26
33018,24-26
33019,24-26
33020,24-26
33021,24-26
33022,24-26
33023,24-26
33024,24-26
33025,24-26
33026,24-26
33027,24-26
33028,24-26
33029,24-26
33030,24-26
33031,24-26
33032,24-26
33033,24-26
33034,24-26
33035,24-26
33036,24-26
33037,24-26
33038,24-26
33039,24-26
33040,24-26
33041,24-26
33042,24-26
33043,24-26
33044,24-26
33045,24-26
33046,24-26
33047,24-26
33048,24-26
33049,24-26
33050,24-26
33051,24-26
33052,24-26
33053,24-26
33054,24-26
33055,24-26
33056,24-26
33057,24-26
33058,24-26
33059,24-26
33060,24-26
33061,24-26
33062,24-26
33063,24-26
33064,24-26
33065,24-26
33066,24-26
33067,24-26
33068,24-26
33069,24-26
33070,24-26
33071,24-26
33072,24-26
33073,24-26
33074,24-26
33075,24-26
33076,24-26
33077,24-26
33078,24-26
33079,24-26
33080,24-26
33081,24-26
33082,24-26
33083,24-26
33084,24-26
33085,24-26
33086,24-26
33087,24-26
33088,24-26
33089,24-26
33090,24-26
33091,24-26
33092,24-26
33093,24-26
33094,24-26
33095,24-26
33096,24-26
33097,24-26
33098,24-26
33099,24-26
33100,24-26
33101,24-26
33102,24-26
33103,24-26
33104,24-26
33105,24-26
33106,24-26
33107,24-26
33108,24-26
33109,24-26
33110,24-26
33111,24-26
33112,24-26
33113,24-26
33114,24-26
33115,24-26
33116,24-26
33117,24-26
33118,24-26
33119,24-26
33120,24-26
33121,24-26
33122,24-26
33123,24-26
33124,24-26
33125,24-26
33126,24-26
33127,24-26
33128,24-26
33129,24-26
33130,24-26
33131,24-26
33132,24-26
33133,24-26
33134,24-26
33135,24-26
33136,24-26
33137,24-26
33138,24-26
33139,24-26
33140,24-26
33141,24-26
33142,24-26
33143,24-26
33144,24-26
33145,24-26
33146,24-26
33147,24-26
33148,24-26
33149,24-26
33150,24-26
33151,24-26
33152,24-26
33153,24-26
33154,24-26
33155,24-26
33156,24-26
33157,24-26
33158,24-26
33159,24-26
33160,24-26
33161,24-26
33162,24-26
33163,24-26
33164,24-26
33165,24-26
33166,24-26
33167,24-26
33168,24-26
33169,24-26
33170,24-26
33171,24-26
33172,24-26
33173,24-26
33174,24-26
33175,24-26
33176,24-26
33177,24-26
33178,24-26
33179,24-26
33180,24-26
33181,24-26
33182,24-26
33183,24-26
33184,24-26
33185,24-26
33186,24-26
33187,24-26
33188,24-26
33189,24-26
33190,24-26
33191,24-26
33192,24-26
33193,24-26
33194,24-26
33195,24-26
33196,24-26
33197,24-26
33198,24-26
33199,24-26
33200,24-26
33201,24-26
33202,24-26
33203,24-26
33204,24-26
33205,24-26
33206,24-26
33207,24-26
33208,24-26
33209,24-26
33210,24-26
33211,24-26
33212,24-26
33213,24-26
33214,24-26
33215,24-26
33216,24-26
33217,24-26
33218,24-26
33219,24-26
33220,24-26
33221,24-26
33222,24-26
33223,24-26
33224,24-26
33225,24-26
33226,24-26
33227,24-26
33228,24-26
33229,24-26
33230,24-26
33231,24-26
33232,24-26
33233,24-26
33234,24-26
33235,24-26
33236,24-26
33237,24-26
33238,24-26
33239,24-26
33240,24-26
33241,24-26
33242,24-26
33243,24-26
33244,24-26
33245,24-26
33246,24-26
33247,24-26
33248,24-26
33249,24-26
33250,24-26
33251,24-26
33252,24-26
33253,24-26
33254,24-26
33255,24-26
33256,24-26
33257,24-26
33258,24-26
33259,24-26
33260,24-26
33261,24-26
33262,24-26
33263,24-26
33264,24-26
33265,24-26
33266,24-26
33267,24-26
33268,24-26
33269,24-26
33270,24-26
33271,24-26
33272,24-26
33273,24-26
33274,24-26
33275,24-26
33276,24-26
33277,24-26
33278,24-26
33279,24-26
33280,24-26
33281,24-26
33282,24-26
33283,24-26
33284,24-26
33285,24-26
33286,24-26
33287,24-26
33288,24-26
33289,24-26
33290,24-26
33291,24-26
33292,24-26
33293,24-26
33294,24-26
33295,24-26
33296,24-26
33297,24-26
33298,24-26
33299,24-26
33300,24-26
33301,24-26
33302,24-26
33303,24-26
33304,24-26
33305,24-26
33306,24-26
33307,24-26
33308,24-26
33309,24-26
33310,24-26
33311,24-26
33312,24-26
33313,24-26
33314,24-26
33315,24-26
33316,24-26
33317,24-26
33318,24-26
33319,24-26
33320,24-26
33321,24-26
33322,24-26
33323,24-26
33324,24-26
33325,24-26
33326,24-26
33327,24-26
33328,24-26
33329,24-26
33330,24-26
33331,24-26
33332,24-26
33333,24-26
33334,24-26
33335,24-26
33336,24-26
33337,24-26
33338,24-26
33339,24-26
33340,24-26
33341,24-26
33342,24-26
33343,24-26
33344,24-26
33345,24-26
33346,24-26
33347,24-26
33348,24-26
33349,24-26
33350,24-26
33351,24-26
33352,24-26
33353,24-26
33354,24-26
33355,24-26
33356,24-26
33357,24-26
33358,24-26
33359,24-26
33360,24-26
33361,24-26
33362,24-26
33363,24-26
33364,24-26
33365,24-26
33366,24-26
33367,24-26
33368,24-26
33369,24-26
33370,24-26
33371,24-26
33372,24-26
33373,24-26
33374,24-26
33375,24-26
33376,24-26
33377,24-26
33378,24-26
33379,24-26
33380,24-26
33381,24-26
33382,24-26
33383,24-26
33384,24-26
33385,24-26
33386,24-26
33387,24-26
33388,24-26
33389,24-26
33390,24-26
33391,24-26
33392,24-26
33393,24-26
33394,24-26
33395,24-26
33396,24-26
33397,24-26
33398,24-26
33399,24-26
33400,24-26
33401,24-26
33402,24-26
33403,24-26
33404,24-26
33405,24-26
33406,24-26
33407,24-26
33408,24-26
33409,24-26
33410,24-26
33411,24-26
33412,24-26
33413,24-26
33414,24-26
33415,24-26
33416,24-26
33417,24-26
33418,24-26
33419,24-26
33420,24-26
33421,24-26
33422,24-26
33423,24-26
33424,24-26
33425,24-26
33426,24-26
33427,24-26
33428,24-26
33429,24-26
33430,24-26
33431,24-26
33432,24-26
33433,24-26
33434,24-26
33435,24-26
33436,24-26
33437,24-26
33438,24-26
33439,24-26
33440,24-26
33441,24-26
33442,24-26
33443,24-26
33444,24-26
33445,24-26
33446,24-26
33447,24-26
33448,24-26
33449,24-26
33450,24-26
33451,24-26
33452,24-26
33453,24-26
33454,24-26
33455,24-26
33456,24-26
33457,24-26
33458,24-26
33459,24-26
33460,24-26
33461,24-26
33462,24-26
33463,24-26
33464,24-26
33465,24-26
33466,24-26
33467,24-26
33468,24-26
33469,24-26
33470,24-26
33471,24-26
33472,24-26
33473,24-26
33474,24-26
33475,24-26
33476,24-26
33477,24-26
33478,24-26
33479,24-26
33480,24-26
33481,24-26
33482,24-26
33483,24-26
33484,24-26
33485,24-26
33486,24-26
33487,24-26
33488,24-26
33489,24-26
33490,24-26
33491,24-26
33492,24-26
33493,24-26
33494,24-26
33495,24-26
33496,24-26
33497,24-26
33498,24-26
33499,24-26
33500,24-26
33501,24-26
33502,24-26
33503,24-26
33504,24-26
33505,24-26
33506,24-26
33507,24-26
33508,24-26
33509,24-26
33510,24-26
33511,24-26
33512,24-26
33513,24-26
33514,24-26
33515,24-26
33516,24-26
33517,24-26
33518,24-26
33519,24-26
33520,24-26
33521,24-26
33522,24-26
33523,24-26
33524,24-26
33525,24-26
33526,24-26
33527,24-26
33528,24-26
33529,24-26
33530,24-26
33531,24-26
33532,24-26
33533,24-26
33534,24-26
33535,24-26
33536,24-26
33537,24-26
33538,24-26
33539,24-26
33540,24-26
33541,24-26
33542,24-26
33543,24-26
33544,24-26
33545,24-26
33546,24-26
33547,24-26
33548,24-26
33549,24-26
33550,24-26
33551,24-26
33552,24-26
33553,24-26
33554,24-26
33555,24-26
33556,24-26
33557,24-26
33558,24-26
33559,24-26
33560,24-26
33561,24-26
33562,24-26
33563,24-26
33564,24-26
33565,24-26
33566,24-26
33567,24-26
33568,24-26
33569,24-26
33570,24-26
33571,24-26
33572,24-26
33573,24-26
33574,24-26
33575,24-26
33576,24-26
33577,24-26
33578,24-26
33579,24-26
33580,24-26
33581,24-26
33582,24-26
33583,24-26
33584,24-26
33585,24-26
33586,24-26
33587,24-26
33588,24-26
33589,24-26
33590,24-26
33591,24-26
33592,24-26
33593,24-26
33594,24-26
33595,24-26
33596,24-26
33597,24-26
33598,24-26
33599,24-26
33600,24-26
33601,24-26
33602,24-26
33603,24-26
33604,24-26
33605,24-26
33606,24-26
33607,24-26
33608,24-26
33609,24-26
33610,24-26
33611,24-26
33612,24-26
33613,24-26
33614,24-26
33615,24-26
33616,24-26
33617,24-26
33618,24-26
33619,24-26
33620,24-26
33621,24-26
33622,24-26
33623,24-26
33624,24-26
33625,24-26
33626,24-26
33627,24-26
33628,24-26
33629,24-26
33630,24-26
33631,24-26
33632,24-26
33633,24-26
33634,24-26
33635,24-26
33636,24-26
33637,24-26
33638,24-26
33639,24-26
33640,24-26
33641,24-26
33642,24-26
33643,24-26
33644,24-26
33645,24-26
33646,24-26
33647,24-26
33648,24-26
33649,24-26
33650,24-26
33651,24-26
33652,24-26
33653,24-26
33654,24-26
33655,24-26
33656,24-26
33657,24-26
33658,24-26
33659,24-26
33660,24-26
33661,24-26
33662,24-26
33663,24-26
33664,24-26
33665,24-26
33666,24-26
33667,24-26
33668,24-26
33669,24-26
33670,24-26
33671,24-26
33672,24-26
33673,24-26
33674,24-26
33675,24-26
33676,24-26
33677,24-26
33678,24-26
33679,24-26
33680,24-26
33681,24-26
33682,24-26
33683,24-26
33684,24-26
33685,24-26
33686,24-26
33687,14-16
33688,14-16
33689,14-16
33690,14-16
33691,14-16
33692,14-16
33693,14-16
33694,14-16
33695,14-16
33696,14-16
33697,14-16
33698,14-16
33699,14-16
33700,14-16
33701,14-16
33702,14-16
33703,14-16
33704,14-16
33705,14-16
33706,14-16
33707,14-16
33708,14-16
33709,14-16
33710,14-16
33711,14-16
33712,14-16
33713,14-16
33714,14-16
33715,14-16
33716,14-16
33717,14-16
33718,14-16
33719,14-16
33720,14-16
33721,14-16
33722,14-16
33723,14-16
33724,14-16
33725,14-16
33726,14-16
33727,14-16
33728,14-16
33729,14-16
33730,14-16
33731,14-16
33732,14-16
33733,14-16
33734,14-16
33735,14-16
33736,14-16
33737,14-16
33738,14-16
33739,14-16
33740,14-16
33741,14-16
33742,14-16
33743,14-16
33744,14-16
33745,14-16
33746,14-16
33747,14-16
33748,14-16
33749,14-16
33750,14-16
33751,14-16
33752,14-16
33753,14-16
33754,14-16
33755,14-16
33756,14-16
33757,14-16
33758,14-16
33759,14-16
33760,14-16
33761,14-16
33762,14-16
33763,14-16
33764,14-16
33765,14-16
33766,14-16
33767,14-16
33768,14-16
33769,14-16
33770,14-16
33771,14-16
33772,14-16
33773,14-16
33774,14-16
33775,14-16
33776,14-16
33777,14-16
33778,14-16
33779,14-16
33780,14-16
33781,14-16
33782,14-16
33783,14-16
33784,14-16
33785,14-16
33786,14-16
33787,14-16
33788,14-16
33789,14-16
33790,14-16
33791,14-16
33792,14-16
33793,14-16
33794,14-16
33795,14-16
33796,14-16
33797,14-16
33798,14-16
33799,14-16
33800,14-16
33801,14-16
33802,14-16
33803,14-16
33804,14-16
33805,14-16
33806,14-16
33807,14-16
33808,14-16
33809,14-16
33810,14-16
33811,14-16
33812,14-16
33813,14-16
33814,14-16
33815,14-16
33816,14-16
33817,14-16
33818,14-16
33819,14-16
33820,14-16
33821,14-16
33822,14-16
33823,14-16
33824,14-16
33825,14-16
33826,14-16
33827,14-16
33828,14-16
33829,14-16
33830,14-16
33831,14-16
33832,14-16
33833,14-16
33834,14-16
33835,14-16
33836,14-16
33837,14-16
33838,14-16
33839,14-16
33840,14-16
33841,14-16
33842,14-16
